data_catalog_entry
######################

.. list-table:: data_catalog_entry
   :widths: 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
   :header-rows: 1
   :class: scrolltable

   * - data_catalog_entry
     - file_type
     - structure_type
     - dataset
     - dataset_type
     - variable
     - variable_type
     - dataset_var
     - start_date
     - end_date
     - period
     - grid
     - units
     - aggregation
     - datapath
   * - conus1_baseline_hourly_pressure
     - pfb
     - gridded
     - baseline
     - parflow
     - pressure_head
     - subsurface
     - Press
     - 1972-04-03
     - 1986-06-03
     - hourly
     - conus1
     - n/m
     - 
     - /hydrodata/PFCLM/CONUS1_baseline/simulations/{wy}/WY{wy}/NLDAS.{dataset_var}.{wy_start_hour}_to_{wy_end_hour}.pfb
   * - conus1_baseline_hourly_saturation
     - pfb
     - gridded
     - baseline
     - parflow
     - saturation
     - subsurface
     - satur
     - 1972-04-03
     - 1986-06-03
     - hourly
     - conus1
     - cm3/cm3
     - 
     - /hydrodata/PFCLM/CONUS1_baseline/simulations/{wy}/raw_outputs/saturation/CONUS.{wy}.out.satur.{wy_start_hour5}.pfb
   * - conus1_baseline_daily_evapotranspiration
     - pfb
     - gridded
     - baseline
     - parflow
     - evapotranspiration
     - land_surface
     - et
     - 2002-10-01
     - 2006-09-30
     - daily
     - conus1
     - mm/day
     - average
     - /hydrodata/PFCLM/CONUS1_baseline/simulations/daily/WY{wy}/{dataset_var}.daily.sum.{wy_daynum}.pfb
   * - conus1_baseline_daily_wtd
     - pfb
     - gridded
     - baseline
     - parflow
     - water_table_depth
     - subsurface
     - wtd
     - 2002-10-01
     - 2006-09-30
     - daily
     - conus1
     - meters
     - average
     - /hydrodata/PFCLM/CONUS1_baseline/simulations/daily/WY{wy}/{dataset_var}.daily.mean.{wy_daynum}.pfb
   * - conus1_baseline_daily_sm
     - pfb
     - gridded
     - baseline
     - parflow
     - soil_moisture
     - subsurface
     - sm
     - 2002-10-01
     - 2006-09-30
     - daily
     - conus1
     - cm3/cm3
     - average
     - /hydrodata/PFCLM/CONUS1_baseline/simulations/daily/WY{wy}/{dataset_var}.daily.mean.{wy_daynum}.pfb
   * - conus1_baseline_daily_swe
     - pfb
     - gridded
     - baseline
     - parflow
     - swe
     - surface_water
     - swe
     - 2002-10-01
     - 2006-09-30
     - daily
     - conus1
     - mm
     - average
     - /hydrodata/PFCLM/CONUS1_baseline/simulations/daily/WY{wy}/{dataset_var}.daily.eod.{wy_daynum}.pfb
   * - conus1_baseline_daily_pressure
     - pfb
     - gridded
     - baseline
     - parflow
     - atmospheric_pressure
     - atomospheric
     - pressure
     - 2002-10-01
     - 2006-09-30
     - daily
     - conus1
     - mm
     - average
     - /hydrodata/PFCLM/CONUS1_baseline/simulations/daily/WY{wy}/{dataset_var}.daily.mean.{wy_daynum}.pfb
